Ticker,Ex-Dividend Date,Dividend per Share
MS,1998-07-14,0.1
MS,1998-10-13,0.1
MS,1999-01-14,0.12
MS,1999-04-14,0.12
MS,1999-07-14,0.12
MS,1999-10-13,0.12
MS,2000-01-10,0.2
MS,2000-04-12,0.2
MS,2000-07-05,0.2
MS,2000-10-04,0.2
MS,2001-01-10,0.23
MS,2001-04-04,0.23
MS,2001-07-03,0.23
MS,2001-10-03,0.23
MS,2002-01-09,0.23
MS,2002-04-03,0.23
MS,2002-07-02,0.23
MS,2002-10-02,0.23
MS,2003-01-08,0.23
MS,2003-04-09,0.23
MS,2003-07-09,0.23
MS,2003-10-08,0.23
MS,2004-01-07,0.25
MS,2004-04-06,0.25
MS,2004-07-07,0.25
MS,2004-10-06,0.25
MS,2005-01-12,0.27
MS,2005-04-13,0.27
MS,2005-07-13,0.27
MS,2005-10-12,0.27
MS,2006-01-11,0.27
MS,2006-04-11,0.27
MS,2006-07-12,0.27
MS,2006-10-11,0.27
MS,2007-01-10,0.27
MS,2007-04-11,0.27
MS,2007-07-02,14.25
MS,2007-07-11,0.27
MS,2007-10-10,0.27
MS,2008-01-09,0.27
MS,2008-04-09,0.27
MS,2008-07-09,0.27
MS,2008-10-15,0.27
MS,2009-01-28,0.27
MS,2009-04-28,0.067
MS,2009-07-29,0.05
MS,2009-10-28,0.05
MS,2010-01-27,0.05
MS,2010-04-28,0.05
MS,2010-07-28,0.05
MS,2010-10-27,0.05
MS,2011-01-27,0.05
MS,2011-04-27,0.05
MS,2011-07-27,0.05
MS,2011-10-27,0.05
MS,2012-01-27,0.05
MS,2012-04-26,0.05
MS,2012-07-27,0.05
MS,2012-10-31,0.05
MS,2013-02-01,0.05
MS,2013-04-26,0.05
MS,2013-07-29,0.05
MS,2013-10-29,0.05
MS,2014-01-29,0.05
MS,2014-04-28,0.1
MS,2014-07-29,0.1
MS,2014-10-29,0.1
MS,2015-01-28,0.1
MS,2015-04-28,0.15
MS,2015-07-29,0.15
MS,2015-10-28,0.15
MS,2016-01-27,0.15
MS,2016-04-27,0.15
MS,2016-07-27,0.2
MS,2016-10-27,0.2
MS,2017-01-27,0.2
MS,2017-04-27,0.2
MS,2017-07-27,0.25
MS,2017-10-30,0.25
MS,2018-01-30,0.25
MS,2018-04-27,0.25
MS,2018-07-30,0.3
MS,2018-10-30,0.3
MS,2019-01-30,0.3
MS,2019-04-29,0.3
MS,2019-07-30,0.35
MS,2019-10-30,0.35
MS,2020-01-30,0.35
MS,2020-04-29,0.35
MS,2020-07-30,0.35
MS,2020-10-29,0.35
MS,2021-01-28,0.35
MS,2021-04-29,0.35
MS,2021-07-29,0.7
MS,2021-10-28,0.7
MS,2022-01-28,0.7
MS,2022-04-28,0.7
MS,2022-07-28,0.775
MS,2022-10-28,0.775
MS,2023-01-30,0.775
MS,2023-04-28,0.775
MS,2023-07-28,0.85
MS,2023-10-30,0.85
MS,2024-01-30,0.85
MS,2024-04-29,0.85
MS,2024-07-31,0.925
MS,2024-10-31,0.925
PG,1962-01-16,0.005859
PG,1962-04-16,0.005859
PG,1962-07-17,0.005859
PG,1962-10-16,0.005859
PG,1963-01-15,0.00625
PG,1963-04-16,0.00625
PG,1963-07-16,0.00625
PG,1963-10-15,0.00625
PG,1964-01-21,0.006844
PG,1964-04-21,0.006844
PG,1964-07-21,0.006844
PG,1964-10-20,0.006844
PG,1965-01-19,0.007234
PG,1965-04-20,0.007234
PG,1965-07-20,0.007234
PG,1965-10-19,0.007234
PG,1966-01-18,0.007813
PG,1966-04-19,0.007813
PG,1966-07-19,0.007813
PG,1966-10-18,0.007813
PG,1967-01-17,0.008594
PG,1967-04-18,0.008594
PG,1967-07-18,0.008594
PG,1967-10-17,0.008594
PG,1968-01-16,0.009375
PG,1968-04-15,0.009375
PG,1968-07-15,0.009375
PG,1968-10-14,0.009375
PG,1969-01-20,0.010156
PG,1969-04-14,0.010156
PG,1969-07-14,0.010156
PG,1969-10-20,0.010156
PG,1970-01-19,0.010156
PG,1970-04-20,0.010938
PG,1970-07-20,0.010938
PG,1970-10-19,0.010938
PG,1971-01-18,0.010938
PG,1971-04-19,0.010938
PG,1971-07-19,0.011719
PG,1971-10-18,0.011719
PG,1972-01-17,0.011719
PG,1972-04-17,0.011719
PG,1972-07-17,0.012188
PG,1972-10-16,0.012188
PG,1973-01-15,0.012188
PG,1973-04-13,0.012188
PG,1973-07-16,0.014063
PG,1973-10-15,0.014063
PG,1974-01-14,0.014063
PG,1974-04-15,0.014063
PG,1974-07-15,0.014063
PG,1974-10-11,0.014063
PG,1975-01-20,0.015625
PG,1975-04-14,0.015625
PG,1975-07-14,0.015625
PG,1975-10-20,0.015625
PG,1976-01-19,0.015625
PG,1976-04-19,0.017188
PG,1976-07-19,0.017188
PG,1976-10-18,0.017188
PG,1977-01-17,0.020313
PG,1977-04-18,0.020313
PG,1977-07-18,0.020313
PG,1977-10-17,0.020313
PG,1978-01-16,0.020313
PG,1978-04-17,0.023438
PG,1978-07-17,0.023438
PG,1978-10-16,0.023438
PG,1979-01-15,0.023438
PG,1979-04-16,0.026563
PG,1979-07-16,0.026563
PG,1979-10-15,0.026563
PG,1980-01-14,0.026563
PG,1980-04-14,0.026563
PG,1980-07-14,0.029688
PG,1980-10-20,0.029688
PG,1981-01-19,0.029688
PG,1981-04-20,0.029688
PG,1981-07-20,0.029688
PG,1981-10-19,0.032813
PG,1982-01-18,0.032813
PG,1982-04-19,0.032813
PG,1982-07-19,0.032813
PG,1982-10-18,0.032813
PG,1983-01-17,0.01875
PG,1983-04-18,0.0375
PG,1983-07-18,0.0375
PG,1983-10-17,0.0375
PG,1984-01-16,0.0375
PG,1984-04-13,0.0375
PG,1984-07-16,0.040625
PG,1984-10-15,0.040625
PG,1985-01-14,0.040625
PG,1985-04-15,0.040625
PG,1985-07-15,0.040625
PG,1985-10-11,0.040625
PG,1986-01-17,0.040625
PG,1986-04-14,0.042188
PG,1986-07-14,0.042188
PG,1986-10-20,0.042188
PG,1987-01-16,0.042188
PG,1987-04-20,0.042188
PG,1987-07-20,0.042188
PG,1987-10-19,0.042188
PG,1988-01-15,0.04375
PG,1988-04-18,0.04375
PG,1988-07-18,0.04375
PG,1988-10-17,0.04375
PG,1989-01-13,0.05
PG,1989-04-17,0.05
PG,1989-07-17,0.05
PG,1989-10-16,0.05625
PG,1990-01-12,0.05625
PG,1990-04-16,0.05625
PG,1990-07-16,0.05625
PG,1990-10-15,0.0625
PG,1991-01-14,0.0625
PG,1991-04-15,0.0625
PG,1991-07-15,0.0625
PG,1991-10-11,0.0625
PG,1992-01-17,0.0625
PG,1992-04-20,0.06875
PG,1992-07-20,0.06875
PG,1992-10-19,0.06875
PG,1993-01-15,0.06875
PG,1993-04-19,0.06875
PG,1993-07-19,0.0775
PG,1993-10-18,0.0775
PG,1994-01-14,0.0775
PG,1994-04-18,0.0775
PG,1994-07-18,0.0875
PG,1994-10-17,0.0875
PG,1995-01-13,0.0875
PG,1995-04-17,0.0875
PG,1995-07-19,0.1
PG,1995-10-18,0.1
PG,1996-01-17,0.1
PG,1996-04-17,0.1
PG,1996-07-17,0.1125
PG,1996-10-16,0.1125
PG,1997-01-22,0.1125
PG,1997-04-16,0.1125
PG,1997-07-16,0.12625
PG,1997-10-22,0.126
PG,1998-01-21,0.126
PG,1998-04-22,0.126
PG,1998-07-22,0.1425
PG,1998-10-21,0.1425
PG,1999-01-20,0.1425
PG,1999-04-21,0.1425
PG,1999-07-21,0.16
PG,1999-10-20,0.16
PG,2000-01-19,0.16
PG,2000-04-18,0.16
PG,2000-07-19,0.175
PG,2000-10-18,0.175
PG,2001-01-17,0.175
PG,2001-04-18,0.175
PG,2001-07-18,0.19
PG,2001-10-17,0.19
PG,2002-01-16,0.19
PG,2002-04-17,0.19
PG,2002-06-03,0.345
PG,2002-07-17,0.205
PG,2002-10-16,0.205
PG,2003-01-22,0.205
PG,2003-04-15,0.205
PG,2003-07-16,0.2275
PG,2003-10-22,0.2275
PG,2004-01-21,0.2275
PG,2004-04-21,0.25
PG,2004-07-21,0.25
PG,2004-10-20,0.25
PG,2005-01-19,0.25
PG,2005-04-20,0.28
PG,2005-07-20,0.28
PG,2005-10-19,0.28
PG,2006-01-18,0.28
PG,2006-04-19,0.31
PG,2006-07-19,0.31
PG,2006-10-18,0.31
PG,2007-01-17,0.31
PG,2007-04-25,0.35
PG,2007-07-18,0.35
PG,2007-10-17,0.35
PG,2008-01-16,0.35
PG,2008-04-16,0.4
PG,2008-07-16,0.4
PG,2008-10-22,0.4
PG,2009-01-21,0.4
PG,2009-04-22,0.44
PG,2009-07-22,0.44
PG,2009-10-21,0.44
PG,2010-01-20,0.44
PG,2010-04-28,0.482
PG,2010-07-21,0.482
PG,2010-10-20,0.482
PG,2011-01-19,0.482
PG,2011-04-27,0.525
PG,2011-07-20,0.525
PG,2011-10-19,0.525
PG,2012-01-18,0.525
PG,2012-04-25,0.562
PG,2012-07-18,0.562
PG,2012-10-17,0.562
PG,2013-01-16,0.562
PG,2013-04-24,0.602
PG,2013-07-17,0.602
PG,2013-10-16,0.602
PG,2014-01-22,0.602
PG,2014-04-23,0.644
PG,2014-07-16,0.644
PG,2014-10-22,0.644
PG,2015-01-21,0.644
PG,2015-04-23,0.663
PG,2015-07-22,0.663
PG,2015-10-21,0.663
PG,2016-01-20,0.663
PG,2016-04-14,0.67
PG,2016-07-20,0.67
PG,2016-10-19,0.67
PG,2017-01-18,0.67
PG,2017-04-19,0.69
PG,2017-07-19,0.69
PG,2017-10-19,0.69
PG,2018-01-18,0.69
PG,2018-04-19,0.717
PG,2018-07-19,0.717
PG,2018-10-18,0.717
PG,2019-01-17,0.717
PG,2019-04-17,0.746
PG,2019-07-18,0.746
PG,2019-10-17,0.746
PG,2020-01-23,0.746
PG,2020-04-23,0.791
PG,2020-07-23,0.791
PG,2020-10-22,0.791
PG,2021-01-21,0.791
PG,2021-04-22,0.87
PG,2021-07-22,0.87
PG,2021-10-21,0.87
PG,2022-01-20,0.87
PG,2022-04-21,0.913
PG,2022-07-21,0.913
PG,2022-10-20,0.913
PG,2023-01-19,0.913
PG,2023-04-20,0.941
PG,2023-07-20,0.941
PG,2023-10-19,0.941
PG,2024-01-18,0.941
PG,2024-04-18,1.007
PG,2024-07-19,1.007
PG,2024-10-18,1.007
KO,1962-03-13,0.001563
KO,1962-06-11,0.001563
KO,1962-09-11,0.001563
KO,1962-11-28,0.001563
KO,1963-03-11,0.001758
KO,1963-06-11,0.001758
KO,1963-09-11,0.001758
KO,1963-11-26,0.001758
KO,1964-03-10,0.001953
KO,1964-06-09,0.001953
KO,1964-09-09,0.001953
KO,1964-11-25,0.001953
KO,1965-03-09,0.002214
KO,1965-06-09,0.002214
KO,1965-09-09,0.002214
KO,1965-11-26,0.002214
KO,1966-03-14,0.002474
KO,1966-06-09,0.002474
KO,1966-09-09,0.002474
KO,1966-11-28,0.002474
KO,1967-03-13,0.002734
KO,1967-06-09,0.002734
KO,1967-09-11,0.002734
KO,1967-11-28,0.002734
KO,1968-03-08,0.002734
KO,1968-06-10,0.003125
KO,1968-09-10,0.003125
KO,1968-11-25,0.003125
KO,1969-03-10,0.003438
KO,1969-06-09,0.003438
KO,1969-09-10,0.003438
KO,1969-11-24,0.003438
KO,1970-06-08,0.00375
KO,1970-09-10,0.00375
KO,1970-11-24,0.00375
KO,1971-03-08,0.004115
KO,1971-06-08,0.004115
KO,1971-09-10,0.004115
KO,1971-11-24,0.004115
KO,1972-03-10,0.004271
KO,1972-06-08,0.004271
KO,1972-09-08,0.004271
KO,1972-11-27,0.004271
KO,1973-03-12,0.004427
KO,1973-06-08,0.004427
KO,1973-09-10,0.004948
KO,1973-11-26,0.004948
KO,1974-03-08,0.005292
KO,1974-06-10,0.005292
KO,1974-09-10,0.005552
KO,1974-11-25,0.005552
KO,1975-03-11,0.00599
KO,1975-06-09,0.00599
KO,1975-09-10,0.00599
KO,1975-11-24,0.00599
KO,1976-03-11,0.006896
KO,1976-06-08,0.006896
KO,1976-09-10,0.006896
KO,1976-11-24,0.006896
KO,1977-03-10,0.008021
KO,1977-06-10,0.008021
KO,1977-09-12,0.008021
KO,1977-11-25,0.008021
KO,1978-03-10,0.009063
KO,1978-06-12,0.009063
KO,1978-09-08,0.009063
KO,1978-11-27,0.009063
KO,1979-03-13,0.010208
KO,1979-06-12,0.010208
KO,1979-09-10,0.010208
KO,1979-11-26,0.010208
KO,1980-03-11,0.01125
KO,1980-06-09,0.01125
KO,1980-09-10,0.01125
KO,1980-11-24,0.01125
KO,1981-03-10,0.012083
KO,1981-06-09,0.012083
KO,1981-09-09,0.012083
KO,1981-11-24,0.012083
KO,1982-03-09,0.012917
KO,1982-05-24,0.012917
KO,1982-09-09,0.012917
KO,1982-11-24,0.012917
KO,1983-03-09,0.013958
KO,1983-06-09,0.013958
KO,1983-09-12,0.013958
KO,1983-11-25,0.013958
KO,1984-03-09,0.014375
KO,1984-06-11,0.014375
KO,1984-09-10,0.014375
KO,1984-11-27,0.014375
KO,1985-03-11,0.015417
KO,1985-06-11,0.015417
KO,1985-09-10,0.015417
KO,1985-11-25,0.015417
KO,1986-03-10,0.01625
KO,1986-06-10,0.01625
KO,1986-09-09,0.01625
KO,1986-11-24,0.01625
KO,1987-03-10,0.0175
KO,1987-06-09,0.0175
KO,1987-09-09,0.0175
KO,1987-11-24,0.0175
KO,1988-03-09,0.01875
KO,1988-06-09,0.01875
KO,1988-09-09,0.01875
KO,1988-11-25,0.01875
KO,1989-03-09,0.02125
KO,1989-06-09,0.02125
KO,1989-09-11,0.02125
KO,1989-11-27,0.02125
KO,1990-03-09,0.025
KO,1990-06-11,0.025
KO,1990-09-10,0.025
KO,1990-11-26,0.025
KO,1991-03-11,0.03
KO,1991-06-10,0.03
KO,1991-09-09,0.03
KO,1991-11-22,0.03
KO,1992-03-09,0.035
KO,1992-06-09,0.035
KO,1992-09-09,0.035
KO,1992-11-24,0.035
KO,1993-03-09,0.0425
KO,1993-06-09,0.0425
KO,1993-09-09,0.0425
KO,1993-11-24,0.0425
KO,1994-03-09,0.04875
KO,1994-06-09,0.04875
KO,1994-09-09,0.04875
KO,1994-11-25,0.04875
KO,1995-03-09,0.055
KO,1995-06-13,0.055
KO,1995-09-13,0.055
KO,1995-11-29,0.055
KO,1996-03-13,0.0625
KO,1996-06-12,0.0625
KO,1996-09-11,0.0625
KO,1996-11-26,0.0625
KO,1997-03-12,0.07
KO,1997-06-11,0.07
KO,1997-09-11,0.07
KO,1997-11-26,0.07
KO,1998-03-11,0.075
KO,1998-06-11,0.075
KO,1998-09-11,0.075
KO,1998-11-27,0.075
KO,1999-03-11,0.08
KO,1999-06-11,0.08
KO,1999-09-13,0.08
KO,1999-11-29,0.08
KO,2000-03-13,0.085
KO,2000-06-13,0.085
KO,2000-09-13,0.085
KO,2000-11-29,0.085
KO,2001-03-13,0.09
KO,2001-06-13,0.09
KO,2001-09-10,0.18
KO,2001-09-17,0.09
KO,2001-11-28,0.09
KO,2002-03-13,0.1
KO,2002-06-12,0.1
KO,2002-09-11,0.1
KO,2002-11-26,0.1
KO,2003-03-12,0.11
KO,2003-06-11,0.11
KO,2003-09-11,0.11
KO,2003-11-26,0.11
KO,2004-03-11,0.125
KO,2004-06-14,0.125
KO,2004-09-13,0.125
KO,2004-11-29,0.125
KO,2005-03-11,0.14
KO,2005-06-13,0.14
KO,2005-09-13,0.14
KO,2005-11-29,0.14
KO,2006-03-13,0.155
KO,2006-06-13,0.155
KO,2006-09-13,0.155
KO,2006-11-29,0.155
KO,2007-03-13,0.17
KO,2007-06-13,0.17
KO,2007-09-12,0.17
KO,2007-11-28,0.17
KO,2008-03-12,0.19
KO,2008-06-11,0.19
KO,2008-09-11,0.19
KO,2008-11-26,0.19
KO,2009-03-11,0.205
KO,2009-06-11,0.205
KO,2009-09-11,0.205
KO,2009-11-27,0.205
KO,2010-03-11,0.22
KO,2010-06-11,0.22
KO,2010-09-13,0.22
KO,2010-11-29,0.22
KO,2011-03-11,0.235
KO,2011-06-13,0.235
KO,2011-09-13,0.235
KO,2011-11-29,0.235
KO,2012-03-13,0.255
KO,2012-06-13,0.255
KO,2012-09-12,0.255
KO,2012-11-28,0.255
KO,2013-03-13,0.28
KO,2013-06-12,0.28
KO,2013-09-12,0.28
KO,2013-11-27,0.28
KO,2014-03-12,0.305
KO,2014-06-12,0.305
KO,2014-09-11,0.305
KO,2014-11-26,0.305
KO,2015-03-12,0.33
KO,2015-06-11,0.33
KO,2015-09-11,0.33
KO,2015-11-27,0.33
KO,2016-03-11,0.35
KO,2016-06-13,0.35
KO,2016-09-13,0.35
KO,2016-11-29,0.35
KO,2017-03-13,0.37
KO,2017-06-13,0.37
KO,2017-09-14,0.37
KO,2017-11-30,0.37
KO,2018-03-14,0.39
KO,2018-06-14,0.39
KO,2018-09-13,0.39
KO,2018-11-29,0.39
KO,2019-03-14,0.4
KO,2019-06-13,0.4
KO,2019-09-13,0.4
KO,2019-11-29,0.4
KO,2020-03-13,0.41
KO,2020-06-12,0.41
KO,2020-09-14,0.41
KO,2020-11-30,0.41
KO,2021-03-12,0.42
KO,2021-06-14,0.42
KO,2021-09-14,0.42
KO,2021-11-30,0.42
KO,2022-03-14,0.44
KO,2022-06-14,0.44
KO,2022-09-15,0.44
KO,2022-11-30,0.44
KO,2023-03-16,0.46
KO,2023-06-15,0.46
KO,2023-09-14,0.46
KO,2023-11-30,0.46
KO,2024-03-14,0.485
KO,2024-06-14,0.485
KO,2024-09-13,0.485
PEP,1972-06-05,0.00463
PEP,1972-09-01,0.00463
PEP,1972-12-04,0.00463
PEP,1973-03-05,0.005
PEP,1973-06-04,0.005
PEP,1973-08-31,0.005556
PEP,1973-12-04,0.005556
PEP,1974-03-05,0.005556
PEP,1974-06-03,0.005556
PEP,1974-09-03,0.006481
PEP,1974-12-04,0.006481
PEP,1975-03-04,0.006481
PEP,1975-06-03,0.006481
PEP,1975-09-03,0.007407
PEP,1975-12-04,0.007407
PEP,1976-03-04,0.007407
PEP,1976-06-03,0.009259
PEP,1976-09-02,0.009259
PEP,1976-12-06,0.009259
PEP,1977-03-04,0.011111
PEP,1977-06-03,0.011111
PEP,1977-09-02,0.011111
PEP,1977-12-05,0.0125
PEP,1978-03-06,0.0125
PEP,1978-06-05,0.013889
PEP,1978-09-01,0.013889
PEP,1978-12-04,0.013889
PEP,1979-03-05,0.013889
PEP,1979-06-04,0.015833
PEP,1979-09-10,0.015833
PEP,1979-12-10,0.015833
PEP,1980-03-10,0.015833
PEP,1980-06-09,0.018056
PEP,1980-09-08,0.018056
PEP,1980-12-08,0.018056
PEP,1981-03-09,0.018056
PEP,1981-06-08,0.020278
PEP,1981-09-04,0.020278
PEP,1981-12-07,0.020278
PEP,1982-03-08,0.020278
PEP,1982-06-07,0.0225
PEP,1982-09-03,0.0225
PEP,1982-12-06,0.0225
PEP,1983-03-07,0.0225
PEP,1983-06-06,0.0225
PEP,1983-09-02,0.0225
PEP,1983-12-05,0.0225
PEP,1984-03-05,0.0225
PEP,1984-06-04,0.023333
PEP,1984-09-10,0.023333
PEP,1984-12-10,0.023333
PEP,1985-03-04,0.023333
PEP,1985-06-10,0.024722
PEP,1985-09-09,0.024722
PEP,1985-12-09,0.024722
PEP,1986-03-10,0.024722
PEP,1986-06-09,0.026667
PEP,1986-09-08,0.026667
PEP,1986-12-08,0.026667
PEP,1987-03-09,0.026667
PEP,1987-06-08,0.028333
PEP,1987-09-04,0.028333
PEP,1987-12-07,0.028333
PEP,1988-03-07,0.028333
PEP,1988-06-06,0.035
PEP,1988-09-02,0.035
PEP,1988-12-05,0.035
PEP,1989-03-06,0.035
PEP,1989-06-05,0.041667
PEP,1989-09-01,0.041667
PEP,1989-12-04,0.041667
PEP,1990-03-05,0.041667
PEP,1990-06-04,0.05
PEP,1990-09-10,0.05
PEP,1990-12-10,0.05
PEP,1991-03-04,0.05
PEP,1991-06-10,0.06
PEP,1991-09-09,0.06
PEP,1991-12-09,0.06
PEP,1992-03-09,0.06
PEP,1992-06-08,0.065
PEP,1992-09-04,0.065
PEP,1992-12-07,0.065
PEP,1993-03-08,0.065
PEP,1993-06-07,0.08
PEP,1993-09-03,0.08
PEP,1993-12-06,0.08
PEP,1994-03-07,0.08
PEP,1994-06-06,0.09
PEP,1994-09-02,0.09
PEP,1994-12-05,0.09
PEP,1995-03-06,0.09
PEP,1995-06-06,0.1
PEP,1995-09-06,0.1
PEP,1995-12-06,0.1
PEP,1996-03-06,0.1
PEP,1996-06-05,0.115
PEP,1996-09-04,0.115
PEP,1996-12-04,0.115
PEP,1997-03-12,0.115
PEP,1997-06-11,0.125
PEP,1997-09-17,0.125
PEP,1997-10-07,3.2
PEP,1997-12-10,0.125
PEP,1998-03-11,0.125
PEP,1998-06-10,0.13
PEP,1998-09-09,0.13
PEP,1998-12-09,0.13
PEP,1999-03-10,0.13
PEP,1999-06-09,0.135
PEP,1999-09-08,0.135
PEP,1999-12-08,0.135
PEP,2000-03-08,0.135
PEP,2000-06-07,0.14
PEP,2000-09-06,0.14
PEP,2000-12-06,0.14
PEP,2001-03-07,0.14
PEP,2001-06-06,0.145
PEP,2001-09-05,0.145
PEP,2001-12-05,0.145
PEP,2002-03-06,0.145
PEP,2002-06-05,0.15
PEP,2002-09-04,0.15
PEP,2002-12-04,0.15
PEP,2003-03-12,0.15
PEP,2003-06-11,0.16
PEP,2003-09-10,0.16
PEP,2003-12-10,0.16
PEP,2004-03-10,0.16
PEP,2004-06-09,0.23
PEP,2004-09-08,0.23
PEP,2004-12-08,0.23
PEP,2005-03-09,0.23
PEP,2005-06-08,0.26
PEP,2005-09-07,0.26
PEP,2005-12-07,0.26
PEP,2006-03-08,0.26
PEP,2006-06-07,0.3
PEP,2006-09-06,0.3
PEP,2006-12-06,0.3
PEP,2007-03-07,0.3
PEP,2007-06-06,0.375
PEP,2007-09-05,0.375
PEP,2007-12-05,0.375
PEP,2008-03-05,0.375
PEP,2008-06-04,0.425
PEP,2008-09-03,0.425
PEP,2008-12-03,0.425
PEP,2009-03-04,0.425
PEP,2009-06-03,0.45
PEP,2009-09-02,0.45
PEP,2009-12-02,0.45
PEP,2010-03-03,0.45
PEP,2010-06-02,0.48
PEP,2010-09-01,0.48
PEP,2010-12-01,0.48
PEP,2011-03-02,0.48
PEP,2011-06-01,0.515
PEP,2011-08-31,0.515
PEP,2011-11-30,0.515
PEP,2012-02-29,0.515
PEP,2012-05-30,0.538
PEP,2012-09-05,0.538
PEP,2012-12-05,0.537
PEP,2013-02-27,0.537
PEP,2013-06-05,0.568
PEP,2013-09-04,0.568
PEP,2013-12-04,0.568
PEP,2014-03-05,0.568
PEP,2014-06-04,0.655
PEP,2014-09-03,0.655
PEP,2014-12-03,0.655
PEP,2015-03-04,0.655
PEP,2015-06-03,0.703
PEP,2015-09-02,0.703
PEP,2015-12-02,0.703
PEP,2016-03-02,0.703
PEP,2016-06-01,0.753
PEP,2016-08-31,0.753
PEP,2016-11-30,0.753
PEP,2017-03-01,0.753
PEP,2017-05-31,0.805
PEP,2017-08-30,0.805
PEP,2017-11-30,0.805
PEP,2018-03-01,0.805
PEP,2018-05-31,0.928
PEP,2018-09-06,0.928
PEP,2018-12-06,0.928
PEP,2019-02-28,0.928
PEP,2019-06-06,0.955
PEP,2019-09-05,0.955
PEP,2019-12-05,0.955
PEP,2020-03-05,0.955
PEP,2020-06-04,1.023
PEP,2020-09-03,1.023
PEP,2020-12-03,1.023
PEP,2021-03-04,1.023
PEP,2021-06-03,1.075
PEP,2021-09-02,1.075
PEP,2021-12-02,1.075
PEP,2022-03-03,1.075
PEP,2022-06-02,1.15
PEP,2022-09-01,1.15
PEP,2022-12-01,1.15
PEP,2023-03-02,1.15
PEP,2023-06-01,1.265
PEP,2023-08-31,1.265
PEP,2023-11-30,1.265
PEP,2024-02-29,1.265
PEP,2024-06-07,1.355
PEP,2024-09-06,1.355
WMT,1974-03-13,3.3e-05
WMT,1974-09-10,3.3e-05
WMT,1975-03-11,2e-05
WMT,1975-06-23,2e-05
WMT,1975-09-08,2e-05
WMT,1975-12-05,2.6e-05
WMT,1976-03-16,2.6e-05
WMT,1976-06-21,2.6e-05
WMT,1976-09-03,2.6e-05
WMT,1976-12-08,3.3e-05
WMT,1977-03-21,3.3e-05
WMT,1977-06-20,5.9e-05
WMT,1977-09-02,5.9e-05
WMT,1977-11-23,5.9e-05
WMT,1978-03-17,7.2e-05
WMT,1978-06-19,7.2e-05
WMT,1978-09-01,7.2e-05
WMT,1978-12-08,7.2e-05
WMT,1979-03-19,9.8e-05
WMT,1979-06-25,9.8e-05
WMT,1979-08-31,9.8e-05
WMT,1979-12-10,9.8e-05
WMT,1980-03-28,0.00013
WMT,1980-06-16,0.00013
WMT,1980-08-29,0.00013
WMT,1980-12-23,0.00026
WMT,1981-03-24,0.000169
WMT,1981-06-16,0.000169
WMT,1981-08-31,0.000169
WMT,1981-10-05,0.001146
WMT,1982-03-23,0.000234
WMT,1982-06-15,0.000234
WMT,1982-08-30,0.000234
WMT,1982-12-07,0.000234
WMT,1983-03-18,0.000365
WMT,1983-06-14,0.000365
WMT,1983-08-29,0.000365
WMT,1983-12-06,0.000365
WMT,1984-03-19,0.000542
WMT,1984-06-15,0.000542
WMT,1984-08-28,0.000542
WMT,1984-12-07,0.000542
WMT,1985-03-18,0.000729
WMT,1985-06-17,0.000729
WMT,1985-08-27,0.000729
WMT,1985-12-06,0.000729
WMT,1986-03-18,0.000875
WMT,1986-06-16,0.000875
WMT,1986-08-26,0.000875
WMT,1986-12-05,0.000875
WMT,1987-03-17,0.00125
WMT,1987-06-15,0.00125
WMT,1987-08-27,0.00125
WMT,1987-12-07,0.00125
WMT,1988-03-17,0.001667
WMT,1988-06-13,0.001667
WMT,1988-08-29,0.001667
WMT,1988-12-05,0.001667
WMT,1989-03-17,0.002292
WMT,1989-06-12,0.002292
WMT,1989-08-28,0.002292
WMT,1989-12-05,0.002292
WMT,1990-03-19,0.002917
WMT,1990-06-11,0.002917
WMT,1990-08-27,0.002917
WMT,1990-12-04,0.002917
WMT,1991-03-18,0.0035
WMT,1991-06-11,0.0035
WMT,1991-08-26,0.0035
WMT,1991-12-05,0.0035
WMT,1992-03-17,0.004333
WMT,1992-06-09,0.004333
WMT,1992-09-01,0.004333
WMT,1992-12-04,0.004333
WMT,1993-03-17,0.005333
WMT,1993-06-08,0.005333
WMT,1993-08-31,0.005333
WMT,1993-11-26,0.005333
WMT,1994-03-15,0.007
WMT,1994-06-07,0.007
WMT,1994-08-30,0.007
WMT,1994-11-29,0.007
WMT,1995-03-15,0.008333
WMT,1995-06-08,0.008333
WMT,1995-08-31,0.008333
WMT,1995-11-29,0.008333
WMT,1996-03-15,0.008667
WMT,1996-06-13,0.008667
WMT,1996-08-29,0.008667
WMT,1996-12-11,0.008667
WMT,1997-03-17,0.011333
WMT,1997-06-18,0.011333
WMT,1997-09-17,0.011333
WMT,1997-12-17,0.011333
WMT,1998-03-18,0.013
WMT,1998-06-17,0.013
WMT,1998-09-16,0.013
WMT,1998-12-09,0.013
WMT,1999-03-17,0.016667
WMT,1999-06-16,0.016667
WMT,1999-09-15,0.016667
WMT,1999-12-15,0.016667
WMT,2000-03-15,0.02
WMT,2000-06-14,0.02
WMT,2000-09-13,0.02
WMT,2000-12-20,0.02
WMT,2001-03-21,0.023333
WMT,2001-06-20,0.023333
WMT,2001-09-19,0.023333
WMT,2001-12-19,0.023333
WMT,2002-03-20,0.025
WMT,2002-06-19,0.025
WMT,2002-09-18,0.025
WMT,2002-12-18,0.025
WMT,2003-03-19,0.03
WMT,2003-06-18,0.03
WMT,2003-10-02,0.03
WMT,2003-12-17,0.03
WMT,2004-03-17,0.043333
